ID,URL,Tier,Org,Initial Request Date,Request Type,Initial Response Type,Initial Response Date,Initial Responder,Initial Response,Initial Reply Date,Initial Reply,Followup Request Date,Second Response Type,Second Response Date,Second Responder,Second Response,Second Reply Date,Initial Reply,Third Response Type,Third Response Date,Third Responder,Third Response,Third Reply Date,Initial Reply,Relevance Category,Relevance,Usefulness,Effort,Final Coded Response,Initial Request Time,Final Response Time,Total Response Time,QA1,QA2,QA3
1,3,1,redacted,1/11/2019,Question,Undeliverable,1/11/2019 7:29am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/11/2019 7:29,1/11/2019 7:29,0,Pass,Pass,Pass
2,4,2,redacted,1/10/2019,Concern,Appropriate,1/10/2019 2:41pm,Privacy,redacted,1/15/2019 6:38am,Thanks,,,,,,,,,,,,,,Appropriate,3,3,3,"In the event we determine a data breach has occurred, we would notify impacted individuals, business customers and state law enforcement officials per the 50+ state breach notification requirements. If EU citizens are impacted, we would also notify the relevant EU Data Protection regulators. With regard to the specific information about you in our [redacted] databases, it is first and last name, email address and phone number, found only in our sales lead database. That information came to us from [redacted], resulting from a [redacted] event in Seattle that we co-sponsored with them.   ",1/10/2019 9:00,1/10/2019 14:41,341,Pass,Pass,Pass
3,7,2,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:36am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
4,8,2,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:28am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
5,11,2,redacted,1/11/2019,Question,AckReceipt,1/14/2019 11:03am,Support,redacted,,,,,,,,,,,,,,,,AckReceipt,1,1,1,I am going to check with a member of our team who works closely with the Trust and Safety Team to find out a little more about this issue. We'll get back to you soon. Thank you for your patience while I investigate.,1/11/2019 5:52,1/14/2019 11:03,4631,Pass,Pass,Pass
6,14,2,redacted,1/10/2019,Concern,,,,,,,1/18/2019 7:16am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
7,16,1,redacted,1/11/2019,Question,,,,,,,1/18/2019 7:47am,Appropriate,1/18/2019 9:49am,Unknown,redacted,1/22/2019 10:33am,Thanks,,,,,,,Appropriate,3,3,1,"On our website, we have privacy statements specific to different activities we engage with potential and current clients. For each of these activities, any cases where a data breach occurs, and said breach involves personal information that is likely to impact our client’s or potential client’s rights and freedoms, and/or is required by law, we will notify said individuals via email.",1/11/2019 7:36,1/18/2019 9:49,10213,Pass,Pass,Pass
8,17,1,redacted,1/11/2019,Question,Appropriate,1/12/2019 3:23am,Privacy,redacted,1/15/2019 7:18am,Thanks,,,,,,,,,,,,,,Appropriate,3,2,1,"As you may be aware, [redacted] is a data controller for the purposes of the EU General Data Protection Regulation (Regulation (EU) 2016/679) ('GDPR') and the UK Data Protection Act 2018 ('DPA'). Article 34 of the GDPR provides the circumstances under which data controllers are obliged to notify individuals, including in relation to the form, content and timeframe in relation to the same. In particular, according to Article 34(1) of the GDPR, when the personal data breach is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall communicate the personal data breach to the data subject without undue delay. In addition, the European Data Protection Board ('EDPB'), an independent EU body, which contributes to the consistent application of data protection rules throughout the European Union, and promotes cooperation between the EU’s data protection authorities, has endorsed guidelines regarding breach notification, previously adopted by the Article 29 Working Party. Moreover, the UK's data protection authority, the Information Commissioner's Office ('ICO') has also released guidelines regarding the matter. [redacted] is committed to the protection of individuals’ personal data and regularly monitors its internal policies and procedures for compliance with the GDPR and the DPA, as well as the guidelines issued by the EDPB, the ICO and other relevant bodies.",1/11/2019 8:04,1/12/2019 3:23,1159,Pass,Pass,Pass
9,20,2,redacted,1/14/2019,Concern,Appropriate,1/14/2018 10:49am,Support,redacted,,,,,,,,,,,,,,,,Appropriate,3,2,2,"In the event of an all-encompassing Data Breach, [redacted] is in full compliance with federal reporting regulations and expectations. Should an all-encompassing Data Breach ever occur, all pertinent information regarding this matter will be made readily available through accessible communication channels.",1/14/2019 9:07,1/14/2019 10:49,102,Pass,Pass,Pass
10,20,1,redacted,1/10/2019,Concern,Undeliverable,1/10/2019 8:54am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/10/2019 8:54,1/10/2019 8:54,0,Pass,Pass,Pass
11,21,1,redacted,1/10/2019,Concern,Undeliverable,1/10/2019 8:50am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/10/2019 8:50,1/10/2019 8:50,0,Pass,Pass,Pass
12,23,1,redacted,1/14/2019,Question,Questions,1/14/2019 8:25am,Privacy,redacted,1/15/2019 8:28am,Thanks,,,,,,,,,,,,,,Appropriate,2,1,2,I have not had a data breach.  Please let me know your reason for asking.,1/14/2019 4:20,1/14/2019 8:25,245,Pass,Pass,Pass
13,27,2,redacted,1/11/2019,Question,,,,,,,1/18/2019 8:17am,Appropriate,1/18/2019 11:46am,Privacy,redacted,1/22/2019 10:35am,Thanks,,,,,,,Appropriate,2,2,2,"If there were to be a data breach, you will be notified of a data breach in accordance with applicable law, which would depend on the circumstances of the breach.",1/11/2019 8:06,1/18/2019 11:46,10300,Pass,Pass,Pass
14,29,2,redacted,1/10/2019,Concern,AckReceipt,1/10/2019 8:46am,Support,redacted,,,,Ticket,1/10/2019 12:59pm,Support,redacted,1/15/2019 6:35am,Thanks,,,,,,,Ticket,1,1,1,Please click below to read about our privacy policy: https://s3.amazonaws.com/[redacted]/privacy-policy.pdf,1/10/2019 8:46,1/10/2019 12:59,253,Pass,Pass,Pass
15,31,2,redacted,1/10/2019,Concern,Appropriate,1/15/2019 2:52am,Privacy,redacted,1/15/2019 6:26am,Thanks,,,,,,,,,,,,,,Appropriate,2,2,1,"We have a defined breach response process and if we identify your data
as a part of breach (should a breach occur) then we will notify you
via email.",1/10/2019 8:41,1/15/2019 2:52,6851,Pass,Pass,Pass
16,33,1,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:45am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
17,34,1,redacted,1/10/2019,Concern,,,,,,,1/18/2019 7:16am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
18,35,1,redacted,1/10/2019,Concern,,,,,,,1/18/2019 7:15am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
19,38,1,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:46am,Appropriate,1/18/2019 2:06pm,Unknown,redacted,1/22/2019 10:49am,Thanks,,,,,,,Appropriate,3,2,1,"[redacted] has a detailed breach response policy that our customers can review under NDA. [redacted] follows the ISO-27001/27018 framework for Information Security, including an ISO-27001/27018 compliant Incident Response Policy. Affected customers are alerted within 24 hours of discovery through [redacted] Support, Customer Success, or Account Management Teams. [redacted] treats security incidents as critical support issues with most initial contacts occurring within 4 hours of discovery.",1/13/2019 10:31,1/18/2019 14:06,7415,Pass,Pass,Pass
20,42,1,redacted,1/10/2019,Concern,AckReceipt,1/10/2019 8:22am,Support,redacted,,,,Ticket,1/10/2019 9:30am,Support,redacted,1/22/2019 10:18am,Thanks,,,,,,,Ticket,2,1,2,Your request has been received and is being reviewed by our support staff.,1/10/2019 8:20,1/10/2019 9:30,70,Pass,Pass,Pass
21,44,1,redacted,1/10/2019,Concern,Appropriate,1/16/2019 9:33am,Management,redacted,,,,,,,,1/22/2019 10:15am,Thanks,,,,,,,Appropriate,2,2,1,"The GDPR mandates that, data controllers and data processors must report a data breach to the competent supervisory authority within 72 hours of its discovery. In addition, if a personal data breach “is likely to result in a high risk to the rights and freedoms of individuals,” the organization must notify those individuals “without undue delay"".
We comply with regulation.",1/10/2019 8:18,1/16/2019 9:33,8715,Pass,Pass,Pass
22,45,1,redacted,1/11/2019,Question,Undeliverable,1/11/2019 5:48am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/11/2019 5:48,1/11/2019 5:48,0,Pass,Pass,Pass
23,47,1,redacted,1/14/2019,Question,,,,,,,1/18/2019 8:48am,Questions,1/18/2019 9:31am,Unknown,redacted,,,,,,,,,Questions,1,1,2,We would be happy to answer your questions about our privacy policy. How can we help?,1/14/2019 4:31,1/18/2019 9:31,6060,Pass,Pass,Pass
24,49,1,redacted,1/10/2019,Question,,,,,,,1/18/2019 7:13am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
25,51,1,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:35am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
26,52,2,redacted,1/13/2019,Question,Appropriate,1/15/2019 7:19am,Unknown,redacted,,,,,,,,,,,,,,,,Appropriate,3,1,2,"[redacted] complies with applicable data breach notification laws and in the event of a data breach that affects you, notice will be provided according to the requirements of the law in the state where you live.",1/13/2019 8:42,1/15/2019 7:19,2797,Pass,Pass,Pass
27,53,1,redacted,1/10/2019,Question,AckReceipt,1/10/2019 8:00am,Support,redacted,,,,Appropriate,1/14/2019 1:05pm,Support,redacted,1/22/2019 10:13am,Thanks,,,,,,,Appropriate,3,3,1,[redacted] notifies customers of security breaches of their data as soon as reasonably feasible by email. We also communicate incidents via our status page. You can subscribe to be notified of updates at https://status-page.[redacted]/. ,1/10/2019 7:57,1/14/2019 13:05,6068,Pass,Pass,Pass
28,54,1,redacted,1/11/2019,Question,AckReceipt,1/11/2019 5:43am,Support,redacted,,,,Ticket,1/11/2019 3:37pm,Unknown,redacted,1/15/2019 7:13am,Thanks,,,,,,,Ticket,3,3,1,"The [redacted] platform is designed to never maintain any PII and retain no unencrypted content. Therefore, any security incident will not compromise our users’ personal data and communications. Outside of the platform, if we maintain your PII and a breach occurs wherein your PII is compromised (for example, the email address you are using to contact the support portal), we will attempt to notify you as soon as possible following the discovery of an incident, using the PII we maintain, to ensure you are aware of such incident.",1/11/2019 5:42,1/11/2019 15:37,595,Pass,Pass,Pass
29,56,1,redacted,1/10/2019,Question,Appropriate,1/10/2019 8:36am,Unknown,redacted,1/15/2019 6:15am,Thanks,,,,,,,,,,,,,,Appropriate,2,1,1,"We will notify people individually where possible, and on our web site. We delete email privacy inquiries from consumers after responding.",1/10/2019 7:27,1/10/2019 8:36,69,Pass,Pass,Pass
30,58,2,redacted,1/10/2019,Question,Undeliverable,1/10/2019 7:24am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/10/2019 7:24,1/10/2019 7:24,0,Pass,Pass,Pass
31,59,1,redacted,1/11/2019,Question,,,,,,,1/18/2019 8:19am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
32,60,1,redacted,1/11/2019,Question,,,,,,,1/18/2019 8:21am,Appropriate,1/18/2019 10:20am,Legal,redacted,1/22/2019 10:37am,Thanks,,,,,,,Appropriate,3,3,2,"For information covered by the GDPR, we would follow the GDPR’s notification provision, which has a 72 hour time frame. For other PII breaches, we would also aim for a prompt disclosure, endeavoring to match that standard. Notifications would go to the effected people using the contact information we have. ",1/11/2019 8:17,1/18/2019 10:20,10203,Pass,Pass,Pass
33,65,2,redacted,1/11/2019,Question,,,,,,,1/18/2019 7:44am,Appropriate,1/18/2019 8:42am,Security,redacted,1/22/2019 10:31am,Thanks,,,,,,,Appropriate,3,2,1,[redacted] notifies customers per our Security Incident Management Procedure in the event of any pertinent incident.  Scope of communications is limited to appropriate customer contacts.,1/11/2019 5:37,1/18/2019 8:42,10265,Pass,Pass,Pass
34,67,2,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:32am,Appropriate,1/18/2019 9:31am,Unknown,redacted,1/22/2019 10:45am,Thanks,,,,,,,Appropriate,3,2,2,Federal and state laws govern how and when to communicate to consumers in the event of a data breach. [redacted] will comply with all applicable laws in the case of a data breach.,1/13/2019 8:46,1/18/2019 9:31,7245,Pass,Pass,Pass
35,68,2,redacted,1/13/2019,Question,,,,,,,1/18/2019 8:34am,Appropriate,1/18/2019 10:45am,Security,redacted,1/22/2019 10:46am,Thanks,,,,,,,Appropriate,3,2,2,"If we learn of a security system’s breach, we may attempt to notify you electronically by posting a notice on the Site or sending an e-mail to you. You may have a legal right to receive this notice in writing.' All decisions on such notifications are based on applicable privacy laws.",1/13/2019 8:48,1/18/2019 10:45,7317,Pass,Pass,Pass
36,69,2,redacted,1/11/2019,Concern,AckReceipt,1/11/2019 4:57am,Support,redacted,,,,Ticket,1/11/2019 6:04am,Support,redacted,1/15/2019 11:28am,Thanks,Questions,1/15/2019  10:23am,Support,redacted,,,Ticket,1,1,3,"Could you please let me know exactly your concerns are with our privacy policy? I would be glad to get this connected with the correct team to help with any questions you may have. I am also having a hard time finding your account in our systems, are you currently a user on the site and if so what is the name of the store you are working for so I may find your account. ",1/11/2019 4:57,1/15/2019 10:23,6086,Pass,Pass,Pass
37,70,2,redacted,1/11/2019,Concern,Undeliverable,1/11/2019 4:54am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/11/2019 4:54,1/11/2019 4:54,0,Pass,Pass,Pass
38,71,2,redacted,1/11/2019,Concern,,,,,,,,,,,,,,,,,,,,DNR,0,0,1,,,,,Fail,Pass,Pass
39,72,2,redacted,1/11/2019,Concern,,,,,,,1/18/2019 7:42am,Appropriate,1/18/2019 9:47am,Privacy,redacted,1/22/2019 10:28am,Thanks,,,,,,,Appropriate,3,3,1,"Using the following information you provided, [redacted] did not locate any information within our environment.  In thet event that you were in our database and a breach occurred where your contact details were included in the data breach, [redacted] would comply with all applicable laws related to data breach notifications.",1/11/2019 4:48,1/18/2019 9:47,10379,Pass,Pass,Pass
40,73,2,redacted,1/10/2019,Question,,,,,,,1/18/2019 7:12am,AckReceipt,1/18/2019 8:03am,Unknown,redacted,,,,,,,,,AckReceipt,1,1,2,"I'm connecting you with my colleague [redacted], who can respond to your query. He is abroad on [redacted] business but will reply as soon as he's able to do so.",1/10/2019 7:16,1/18/2019 8:03,11567,Pass,Pass,Pass
41,75,2,redacted,1/11/2019,Concern,,,,,,,1/18/2019 7:29am,Questions,1/21/2019 8:26am,Unknown,redacted,1/22/2019 10:26am,Thanks,,,,,,,Questions,2,1,2,Please let us know what your specific concern in regards to a data breach? ,1/11/2019 4:46,1/21/2019 8:26,14620,Pass,Pass,Pass
42,77,2,redacted,1/11/2019,Concern,AckReceipt,1/11/2019 4:44am,Support,redacted,,,,Ticket,1/11/2019 6:50am,Support,redacted,,,Ticket,1/14/2019 7:46am,Support,redacted,1/15/2019 7:08am,Thanks,Ticket,3,1,2,We appreciate your concern.  Here is a link to California law regarding notification for any data breach. https://oag.ca.gov/privacy/databreach/reporting,1/11/2019 4:43,1/11/2019 6:50,127,Pass,Pass,Pass
43,81,2,redacted,1/11/2019,Concern,Appropriate,1/11/2019 4:04pm,Unknown,redacted,1/15/2019 7:43am,Thanks,,,,,,,,,,,,,,Appropriate,2,1,2," In the event your data is subject to a data breach, [redacted] will notify you in accordance with the timelines set out under HIPAA.   Here is a link to more information on the HHS website on timing for breach notification under HIPAA: https://www.hhs.gov/hipaa/for-professionals/breach-notification/index.html",1/11/2019 4:38,1/11/2019 16:04,686,Pass,Pass,Pass
44,84,2,redacted,1/10/2019,Question,Undeliverable,1/10/2019 7:12am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/10/2019 7:12,1/10/2019 7:12,0,Pass,Pass,Pass
45,85,2,redacted,1/11/2019,Concern,Undeliverable,1/11/2019 4:30am,,redacted,,,,,,,,,,,,,,,,Undeliverable,0,0,0,,1/11/2019 4:30,1/11/2019 4:30,0,Pass,Pass,Pass
46,86,2,redacted,1/11/2019,Concern,Appropriate,1/11/2019 4:27am,Unknown,redacted,1/15/2019 7:01am,Thanks,,,,,,,,,,,,,,Appropriate,2,1,3,"We received your request ""Privacy Concern,"" but we're unable to verify this email address. Please contact us from the email address associated with your [redacted] account.",1/11/2019 4:27,1/11/2019 4:27,0,Pass,Pass,Pass
47,87,2,redacted,1/11/2019,Concern,Appropriate,1/11/2019 4:25am,Privacy,redacted,,,,,,,,,,,,,,,,Appropriate,3,3,1,We strive to revert to your email within 3-5 working days.,1/11/2019 4:25,1/11/2019 4:25,0,Pass,Pass,Pass
48,90,2,redacted,1/10/2019,Question,,,,,,,1/18/2019 7:22am,FAQs,1/18/2019 11:35am,Unknown,redacted,1/22/2019 10:23am,Thanks,,,,,,,FAQs,1,2,2,"If you are a user of an app that contains the [redacted] and want to limit our collection of information from your device, please see https://[redacted]. Additionally, to see and manage any data collected by [redacted] from your device, you may download the [redacted] Privacy Management Application from the Apple or Google Play Stores.",1/10/2019 11:18,1/18/2019 11:35,11537,Pass,Pass,Pass
49,91,2,redacted,1/10/2019,Question,,,,,,,,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
50,93,2,redacted,1/14/2019,Question,,,,,,,1/18/2019 8:50am,Appropriate,1/19/2019 5:17pm,Legal,redacted,1/22/2019 10:52am,Thanks,,,,,,,Appropriate,3,3,1,"We have been advised by experts in the field, but the details of our procedures are confidential.  In the event of any potential security incident, we would take responsible actions and would timely notify any and all affected individuals and governmental authorities, as appropriate. ",1/14/2019 4:41,1/19/2019 17:17,7956,Pass,Pass,Pass
51,94,2,redacted,1/13/2019,Question,AckReceipt,1/13/2019 9:13am,Support,redacted,,,,AckReceipt,1/14/2019 4:01am ,Support,redacted,,,Appropriate,1/14/2019 3:05pm,Unknown,redacted,1/15/2019 8:25am,Thanks,Appropriate,3,2,2,"In the event of a data breach, we will comply with the notification guidelines required by federal law as well as the laws of each state in which we do business.",1/13/2019 9:12,1/14/2019 15:05,1793,Pass,Pass,Pass
52,96,2,redacted,1/10/2019,Question,AckReceipt,1/10/2019 11:14am,Support,redacted,,,,,,,,,,,,,,,,AckReceipt,1,1,2,"Your request has been received and is being reviewed by our team. To review the status of your request or to add additional comments, please follow the link below:
http://[redacted]",1/10/2019 11:14,1/10/2019 11:14,0,Pass,Pass,Pass
53,97,2,redacted,1/10/2019,Question,,,,,,,1/18/2019 7:19am,,,,,,,,,,,,,DNR,0,0,1,,,,,Pass,Pass,Pass
54,100,2,redacted,1/10/2019,Question,AckReceipt,1/10/2019 11:00am,Support,redacted,,,,,,,,,,,,,,,,AckReceipt,1,1,2,Your request has been received and someone from our team will get back to you as soon as we can.,1/10/2019 11:00,1/10/2019 11:00,0,Pass,Pass,Pass
55,101,1,redacted,1/10/2019,Question,Questions,1/10/2019 12:09pm,Unknown,redacted,1/15/2019 6:01am,Answers,,Questions,1/15/2019 10:25,Unknown,redacted,,,,,,,,,Questions,2,2,2,Can we discuss at your convenience?,1/10/2019 7:08,1/15/2019 10:25,7397,Pass,Pass,Pass
